"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12310[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11675[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11731[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12491[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11768[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12869[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11951[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11702[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12309[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10160[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11778[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11635[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10652[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11502[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10082[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10490[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12345[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11617[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11435[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12079[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12113[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11079[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14560[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10529[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11103[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11804[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10837[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11724[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12712[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11395[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10718[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12128[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11727[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12007[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14894[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10407[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12035[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11806[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10443[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12097[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11852[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11179[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12145[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12744[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12718[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13314[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12918[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10999[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12419[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12839[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12828[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11987[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11843[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11156[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12546[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11105[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11652[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11433[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11418[39m [1mColumns: [22m[34m8[39m"
